   1               	#NO_APP
  69      0000 
  70 009c 4201      		clr.b %d1
  71 009e 4240      		clr.w %d0
  72               	.L19:
  73 00a0 1410      		move.b (%a0),%d2
  74 00a2 3242      		move.w %d2,%a1
  75 00a4 0602 FFD0 		add.b #-48,%d2
  76 00a8 0C02 0009 		cmp.b #9,%d2
  77 00ac 630C      		jls .L23
  78 00ae 4A01      		tst.b %d1
  79 00b0 671A      		jeq .L18
  80 00b2 23C8 0000 		move.l %a0,txtpos
  80      0000 
  81 00b8 6012      		jra .L18
  82               	.L23:
  83 00ba 0C40 1998 		cmp.w #6552,%d0
  84 00be 6310      		jls .L20
  85 00c0 4A01      		tst.b %d1
  86 00c2 6706      		jeq .L21
  87 00c4 23C8 0000 		move.l %a0,txtpos
  87      0000 
  88               	.L21:
  89 00ca 70FF      		moveq #-1,%d0
  90               	.L18:
  91 00cc 241F      		move.l (%sp)+,%d2
  92 00ce 4E75      		rts
  93               	.L20:
  94 00d0 5288      		addq.l #1,%a0
  95 00d2 3200      		move.w %d0,%d1
  96 00d4 D240      		add.w %d0,%d1
  97 00d6 D241      		add.w %d1,%d1
  98 00d8 D240      		add.w %d0,%d1
  99 00da D241      		add.w %d1,%d1
 100 00dc 0641 FFD0 		add.w #-48,%d1
 101 00e0 3409      		move.w %a1,%d2
 102 00e2 4240      		clr.w %d0
 103 00e4 1002      		move.b %d2,%d0
 104 00e6 D041      		add.w %d1,%d0
 105 00e8 7201      		moveq #1,%d1
 106 00ea 60B4      		jra .L19
 108               		.align	2
 110               	findline:
 111 00ec 2079 0000 		move.l program_start,%a0
 111      0000 
 112 00f2 2239 0000 		move.l program_end,%d1
 112      0000 
 113 00f8 3279 0000 		move.w linenum,%a1
 113      0000 
 114               	.L33:
 115 00fe B1C1      		cmp.l %d1,%a0
 116 0100 6710      		jeq .L31
 117 0102 3009      		move.w %a1,%d0
 118 0104 B050      		cmp.w (%a0),%d0
 119 0106 630A      		jls .L31
 120 0108 7000      		moveq #0,%d0
 121 010a 1028 0002 		move.b 2(%a0),%d0
 122 010e D1C0      		add.l %d0,%a0
 123 0110 60EC      		jra .L33
 124               	.L31:
 125 0112 2008      		move.l %a0,%d0
 126 0114 4E75      		rts
 128               		.align	2
 130               	toUppercaseBuffer:
 131 0116 2079 0000 		move.l program_end,%a0
 131      0000 
 132 011c 5488      		addq.l #2,%a0
 133 011e 4201      		clr.b %d1
 134               	.L35:
 135 0120 1010      		move.b (%a0),%d0
 136 0122 0C00 000A 		cmp.b #10,%d0
 137 0126 6602      		jne .L39
 138 0128 4E75      		rts
 139               	.L39:
 140 012a 5288      		addq.l #1,%a0
 141 012c B200      		cmp.b %d0,%d1
 142 012e 671C      		jeq .L36
 143 0130 0C00 0022 		cmp.b #34,%d0
 144 0134 6718      		jeq .L37
 145 0136 0C00 0027 		cmp.b #39,%d0
 146 013a 6712      		jeq .L37
 147 013c 4A01      		tst.b %d1
 148 013e 661C      		jne .L40
 149 0140 1200      		move.b %d0,%d1
 150 0142 0601 FF9F 		add.b #-97,%d1
 151 0146 0C01 0019 		cmp.b #25,%d1
 152 014a 6306      		jls .L38
 153               	.L36:
 154 014c 4200      		clr.b %d0
 155               	.L37:
 156 014e 1200      		move.b %d0,%d1
 157 0150 60CE      		jra .L35
 158               	.L38:
 159 0152 0600 FFE0 		add.b #-32,%d0
 160 0156 1140 FFFF 		move.b %d0,-1(%a0)
 161 015a 60F0      		jra .L36
 162               	.L40:
 163 015c 1001      		move.b %d1,%d0
 164 015e 60EE      		jra .L37
 166               		.align	2
 168               	line_terminator:
 169 0160 4878 000A 		pea 10.w
 170 0164 4EB9 0000 		jsr outchar
 170      0000 
 171 016a 588F      		addq.l #4,%sp
 172 016c 4E75      		rts
 174               		.section	.rodata.str1.1,"aMS",@progbits,1
 175               	.LC0:
 176 0000 5748 494C 		.string	"WHILE"
 176      4500 
 177               	.LC1:
 178 0006 5745 4E44 		.string	"WEND"
 178      00
 179               		.text
 180               		.align	2
 182               	find_wend.0:
 183 016e 598F      		subq.l #4,%sp
 184 0170 48E7 3830 		movem.l #14384,-(%sp)
 185 0174 2839 0000 		move.l txtpos,%d4
 185      0000 
 186 017a 2F79 0000 		move.l current_line,20(%sp)
 186      0000 0014 
 187 0182 2444      		move.l %d4,%a2
 188 0184 263C 0000 		move.l #1000,%d3
 188      03E8 
 189 018a 7401      		moveq #1,%d2
 190 018c 47F9 0000 		lea strncmp,%a3
 190      0000 
 191               	.L55:
 192 0192 1012      		move.b (%a2),%d0
 193 0194 0C00 000A 		cmp.b #10,%d0
 194 0198 6744      		jeq .L53
 195 019a 4A00      		tst.b %d0
 196 019c 6604      		jne .L54
 197               	.L58:
 198 019e 4240      		clr.w %d0
 199 01a0 604A      		jra .L52
 200               	.L54:
 201 01a2 4878 0005 		pea 5.w
 202 01a6 4879 0000 		pea .LC0
 202      0000 
 203 01ac 2F0A      		move.l %a2,-(%sp)
 204 01ae 4E93      		jsr (%a3)
 205 01b0 4FEF 000C 		lea (12,%sp),%sp
 206 01b4 4A80      		tst.l %d0
 207 01b6 6608      		jne .L50
 208 01b8 5282      		addq.l #1,%d2
 209 01ba 588A      		addq.l #4,%a2
 210               	.L51:
 211 01bc 528A      		addq.l #1,%a2
 212 01be 60D2      		jra .L55
 213               	.L50:
 214 01c0 4878 0004 		pea 4.w
 215 01c4 4879 0000 		pea .LC1
 215      0000 
 216 01ca 2F0A      		move.l %a2,-(%sp)
 217 01cc 4E93      		jsr (%a3)
 218 01ce 4FEF 000C 		lea (12,%sp),%sp
 219 01d2 4A80      		tst.l %d0
 220 01d4 66E6      		jne .L51
 221 01d6 5382      		subq.l #1,%d2
 222 01d8 6710      		jeq .L56
 223 01da 568A      		addq.l #3,%a2
 224 01dc 60DE      		jra .L51
 225               	.L53:
 226 01de 4A82      		tst.l %d2
 227 01e0 6FBC      		jle .L58
 228 01e2 528A      		addq.l #1,%a2
 229 01e4 5383      		subq.l #1,%d3
 230 01e6 66AA      		jne .L55
 231 01e8 60B4      		jra .L58
 232               	.L56:
 233 01ea 7001      		moveq #1,%d0
 234               	.L52:
 235 01ec 23C4 0000 		move.l %d4,txtpos
 235      0000 
 236 01f2 23EF 0014 		move.l 20(%sp),current_line
 236      0000 0000 
 237 01fa 4CDF 0C1C 		movem.l (%sp)+,#3100
 238 01fe 588F      		addq.l #4,%sp
 239 0200 4E75      		rts
 241               		.align	2
 243               	isValidFnChar:
 244 0202 202F 0004 		move.l 4(%sp),%d0
 245 0206 1200      		move.b %d0,%d1
 246 0208 0601 FFD0 		add.b #-48,%d1
 247 020c 0C01 0009 		cmp.b #9,%d1
 248 0210 6330      		jls .L65
 249 0212 1200      		move.b %d0,%d1
 250 0214 0201 FFDF 		and.b #-33,%d1
 251 0218 0601 FFBF 		add.b #-65,%d1
 252 021c 0C01 0019 		cmp.b #25,%d1
 253 0220 6320      		jls .L65
 254 0222 0C00 005F 		cmp.b #95,%d0
 255 0226 671A      		jeq .L65
 256 0228 0C00 002B 		cmp.b #43,%d0
 257 022c 6714      		jeq .L65
 258 022e 0C00 002E 		cmp.b #46,%d0
 259 0232 670E      		jeq .L65
 260 0234 0C00 007E 		cmp.b #126,%d0
 261 0238 57C0      		seq %d0
 262 023a 4880      		ext.w %d0
 263 023c 48C0      		ext.l %d0
 264 023e 4480      		neg.l %d0
 265               	.L59:
 266 0240 4E75      		rts
 267               	.L65:
 268 0242 7001      		moveq #1,%d0
 269 0244 60FA      		jra .L59
 271               		.align	2
 272               		.globl	srand
 274               	srand:
 275 0246 23EF 0004 		move.l 4(%sp),rand_seed
 275      0000 0000 
 276 024e 4E75      		rts
 278               		.align	2
 279               		.globl	rand
 281               	rand:
 282 0250 2F3C 41C6 		move.l #1103515245,-(%sp)
 282      4E6D 
 283 0256 2F39 0000 		move.l rand_seed,-(%sp)
 283      0000 
 284 025c 4EB9 0000 		jsr __mulsi3
 284      0000 
 285 0262 508F      		addq.l #8,%sp
 286 0264 0680 0000 		add.l #12345,%d0
 286      3039 
 287 026a 0880 001F 		bclr #31,%d0
 288 026e 23C0 0000 		move.l %d0,rand_seed
 288      0000 
 289 0274 4240      		clr.w %d0
 290 0276 4840      		swap %d0
 291 0278 4E75      		rts
 293               		.align	2
 295               	expr4:
 296 027a 48E7 3020 		movem.l #12320,-(%sp)
 297 027e 7401      		moveq #1,%d2
 298 0280 45FA FD7E 		lea ignore_blanks,%a2
 299               	.L70:
 300 0284 4E92      		jsr (%a2)
 301 0286 2239 0000 		move.l txtpos,%d1
 301      0000 
 302 028c 2041      		move.l %d1,%a0
 303 028e 1010      		move.b (%a0),%d0
 304 0290 0C00 002D 		cmp.b #45,%d0
 305 0294 660C      		jne .L69
 306 0296 5281      		addq.l #1,%d1
 307 0298 23C1 0000 		move.l %d1,txtpos
 307      0000 
 308 029e 4482      		neg.l %d2
 309 02a0 60E2      		jra .L70
 310               	.L69:
 311 02a2 0C00 0030 		cmp.b #48,%d0
 312 02a6 660C      		jne .L71
 313 02a8 5281      		addq.l #1,%d1
 314 02aa 23C1 0000 		move.l %d1,txtpos
 314      0000 
 315               	.L72:
 316 02b0 95CA      		sub.l %a2,%a2
 317 02b2 603C      		jra .L75
 318               	.L71:
 319 02b4 1600      		move.b %d0,%d3
 320 02b6 0603 FFCF 		add.b #-49,%d3
 321 02ba 0C03 0008 		cmp.b #8,%d3
 322 02be 6242      		jhi .L73
 323 02c0 95CA      		sub.l %a2,%a2
 324               	.L74:
 325 02c2 41F2 A800 		lea (%a2,%a2.l),%a0
 326 02c6 D1C8      		add.l %a0,%a0
 327 02c8 45F0 A800 		lea (%a0,%a2.l),%a2
 328 02cc D5CA      		add.l %a2,%a2
 329 02ce 0280 0000 		and.l #255,%d0
 329      00FF 
 330 02d4 45F2 08D0 		lea -48(%a2,%d0.l),%a2
 331 02d8 5281      		addq.l #1,%d1
 332 02da 2041      		move.l %d1,%a0
 333 02dc 1010      		move.b (%a0),%d0
 334 02de 1600      		move.b %d0,%d3
 335 02e0 0603 FFD0 		add.b #-48,%d3
 336 02e4 0C03 0009 		cmp.b #9,%d3
 337 02e8 63D8      		jls .L74
 338               	.L88:
 339 02ea 23C1 0000 		move.l %d1,txtpos
 339      0000 
 340               	.L75:
 341 02f0 2F0A      		move.l %a2,-(%sp)
 342 02f2 2F02      		move.l %d2,-(%sp)
 343 02f4 4EB9 0000 		jsr __mulsi3
 343      0000 
 344 02fa 508F      		addq.l #8,%sp
 345 02fc 4CDF 040C 		movem.l (%sp)+,#1036
 346 0300 4E75      		rts
 347               	.L73:
 348 0302 1600      		move.b %d0,%d3
 349 0304 0603 FFBF 		add.b #-65,%d3
 350 0308 0C03 0019 		cmp.b #25,%d3
 351 030c 6200 00A8 		jhi .L76
 352 0310 1628 0001 		move.b 1(%a0),%d3
 353 0314 0603 FFBF 		add.b #-65,%d3
 354 0318 0C03 0019 		cmp.b #25,%d3
 355 031c 631C      		jls .L77
 356 031e 0280 0000 		and.l #255,%d0
 356      00FF 
 357 0324 0680 7FFF 		add.l #2147483583,%d0
 357      FFBF 
 358 032a D080      		add.l %d0,%d0
 359 032c 2079 0000 		move.l variables_begin,%a0
 359      0000 
 360 0332 3470 0800 		move.w (%a0,%d0.l),%a2
 361 0336 5281      		addq.l #1,%d1
 362 0338 60B0      		jra .L88
 363               	.L77:
 364 033a 4879 0000 		pea func_tab
 364      0000 
 365 0340 4EBA FCE6 		jsr scantable
 366 0344 1639 0000 		move.b table_index,%d3
 366      0000 
 367 034a 588F      		addq.l #4,%sp
 368 034c 0C03 0005 		cmp.b #5,%d3
 369 0350 6700 0094 		jeq .L78
 370 0354 2039 0000 		move.l txtpos,%d0
 370      0000 
 371 035a 2040      		move.l %d0,%a0
 372 035c 0C10 0028 		cmp.b #40,(%a0)
 373 0360 6600 0084 		jne .L78
 374 0364 5280      		addq.l #1,%d0
 375 0366 23C0 0000 		move.l %d0,txtpos
 375      0000 
 376 036c 4EBA 0150 		jsr expression
 377 0370 2440      		move.l %d0,%a2
 378 0372 2079 0000 		move.l txtpos,%a0
 378      0000 
 379 0378 0C10 0029 		cmp.b #41,(%a0)
 380 037c 6668      		jne .L78
 381 037e 2208      		move.l %a0,%d1
 382 0380 5281      		addq.l #1,%d1
 383 0382 23C1 0000 		move.l %d1,txtpos
 383      0000 
 384 0388 0C03 0001 		cmp.b #1,%d3
 385 038c 6700 FF62 		jeq .L75
 386 0390 0C03 0004 		cmp.b #4,%d3
 387 0394 670E      		jeq .L79
 388 0396 4A03      		tst.b %d3
 389 0398 661C      		jne .L76
 390 039a 7000      		moveq #0,%d0
 391 039c 1012      		move.b (%a2),%d0
 392               	.L87:
 393 039e 2440      		move.l %d0,%a2
 394 03a0 6000 FF4E 		jra .L75
 395               	.L79:
 396 03a4 4EBA FEAA 		jsr rand
 397 03a8 2F0A      		move.l %a2,-(%sp)
 398 03aa 2F00      		move.l %d0,-(%sp)
 399 03ac 4EB9 0000 		jsr __umodsi3
 399      0000 
 400 03b2 508F      		addq.l #8,%sp
 401 03b4 60E8      		jra .L87
 402               	.L76:
 403 03b6 2041      		move.l %d1,%a0
 404 03b8 0C10 0028 		cmp.b #40,(%a0)
 405 03bc 6628      		jne .L78
 406 03be 5281      		addq.l #1,%d1
 407 03c0 23C1 0000 		move.l %d1,txtpos
 407      0000 
 408 03c6 4EBA 00F6 		jsr expression
 409 03ca 2440      		move.l %d0,%a2
 410 03cc 2039 0000 		move.l txtpos,%d0
 410      0000 
 411 03d2 2040      		move.l %d0,%a0
 412 03d4 0C10 0029 		cmp.b #41,(%a0)
 413 03d8 660C      		jne .L78
 414 03da 5280      		addq.l #1,%d0
 415 03dc 23C0 0000 		move.l %d0,txtpos
 415      0000 
 416 03e2 6000 FF0C 		jra .L75
 417               	.L78:
 418 03e6 13FC 0001 		move.b #1,expression_error
 418      0000 0000 
 419 03ee 6000 FEC0 		jra .L72
 421               		.align	2
 423               	expr3:
 424 03f2 48E7 2038 		movem.l #8248,-(%sp)
 425 03f6 45FA FE82 		lea expr4,%a2
 426 03fa 4E92      		jsr (%a2)
 427 03fc 2400      		move.l %d0,%d2
 428 03fe 4EBA FC00 		jsr ignore_blanks
 429               	.L90:
 430 0402 2039 0000 		move.l txtpos,%d0
 430      0000 
 431 0408 2040      		move.l %d0,%a0
 432 040a 1210      		move.b (%a0),%d1
 433 040c 0C01 002A 		cmp.b #42,%d1
 434 0410 661A      		jne .L91
 435 0412 5280      		addq.l #1,%d0
 436 0414 23C0 0000 		move.l %d0,txtpos
 436      0000 
 437 041a 4E92      		jsr (%a2)
 438 041c 2F00      		move.l %d0,-(%sp)
 439 041e 2F02      		move.l %d2,-(%sp)
 440 0420 4EB9 0000 		jsr __mulsi3
 440      0000 
 441               	.L95:
 442 0426 508F      		addq.l #8,%sp
 443 0428 2400      		move.l %d0,%d2
 444 042a 60D6      		jra .L90
 445               	.L91:
 446 042c 0C01 002F 		cmp.b #47,%d1
 447 0430 6624      		jne .L89
 448 0432 5280      		addq.l #1,%d0
 449 0434 23C0 0000 		move.l %d0,txtpos
 449      0000 
 450 043a 4E92      		jsr (%a2)
 451 043c 4A80      		tst.l %d0
 452 043e 670C      		jeq .L94
 453 0440 2F00      		move.l %d0,-(%sp)
 454 0442 2F02      		move.l %d2,-(%sp)
 455 0444 4EB9 0000 		jsr __udivsi3
 455      0000 
 456 044a 60DA      		jra .L95
 457               	.L94:
 458 044c 13FC 0001 		move.b #1,expression_error
 458      0000 0000 
 459 0454 60AC      		jra .L90
 460               	.L89:
 461 0456 2002      		move.l %d2,%d0
 462 0458 4CDF 1C04 		movem.l (%sp)+,#7172
 463 045c 4E75      		rts
 465               		.align	2
 467               	expr2:
 468 045e 2F0A      		move.l %a2,-(%sp)
 469 0460 2F02      		move.l %d2,-(%sp)
 470 0462 2079 0000 		move.l txtpos,%a0
 470      0000 
 471 0468 1010      		move.b (%a0),%d0
 472 046a 0C00 002D 		cmp.b #45,%d0
 473 046e 672E      		jeq .L103
 474 0470 0C00 002B 		cmp.b #43,%d0
 475 0474 6728      		jeq .L103
 476 0476 4EBA FF7A 		jsr expr3
 477 047a 2400      		move.l %d0,%d2
 478               	.L97:
 479 047c 45FA FF74 		lea expr3,%a2
 480               	.L98:
 481 0480 2039 0000 		move.l txtpos,%d0
 481      0000 
 482 0486 2040      		move.l %d0,%a0
 483 0488 1210      		move.b (%a0),%d1
 484 048a 0C01 002D 		cmp.b #45,%d1
 485 048e 6612      		jne .L99
 486 0490 5280      		addq.l #1,%d0
 487 0492 23C0 0000 		move.l %d0,txtpos
 487      0000 
 488 0498 4E92      		jsr (%a2)
 489 049a 9480      		sub.l %d0,%d2
 490 049c 60E2      		jra .L98
 491               	.L103:
 492 049e 7400      		moveq #0,%d2
 493 04a0 60DA      		jra .L97
 494               	.L99:
 495 04a2 0C01 002B 		cmp.b #43,%d1
 496 04a6 660E      		jne .L96
 497 04a8 5280      		addq.l #1,%d0
 498 04aa 23C0 0000 		move.l %d0,txtpos
 498      0000 
 499 04b0 4E92      		jsr (%a2)
 500 04b2 D480      		add.l %d0,%d2
 501 04b4 60CA      		jra .L98
 502               	.L96:
 503 04b6 2002      		move.l %d2,%d0
 504 04b8 241F      		move.l (%sp)+,%d2
 505 04ba 245F      		move.l (%sp)+,%a2
 506 04bc 4E75      		rts
 508               		.align	2
 510               	expression:
 511 04be 2F0A      		move.l %a2,-(%sp)
 512 04c0 2F02      		move.l %d2,-(%sp)
 513 04c2 45FA FF9A 		lea expr2,%a2
 514 04c6 4E92      		jsr (%a2)
 515 04c8 2400      		move.l %d0,%d2
 516 04ca 4A39 0000 		tst.b expression_error.l
 516      0000 
 517 04d0 664A      		jne .L104
 518 04d2 4879 0000 		pea relop_tab
 518      0000 
 519 04d8 4EBA FB4E 		jsr scantable
 520 04dc 1039 0000 		move.b table_index,%d0
 520      0000 
 521 04e2 588F      		addq.l #4,%sp
 522 04e4 0C00 0007 		cmp.b #7,%d0
 523 04e8 6732      		jeq .L104
 524 04ea 0C00 0006 		cmp.b #6,%d0
 525 04ee 625C      		jhi .L115
 526 04f0 0280 0000 		and.l #255,%d0
 526      00FF 
 527 04f6 D080      		add.l %d0,%d0
 528 04f8 303B 0806 		move.w .L109(%pc,%d0.l),%d0
 529 04fc 4EFB 0002 		jmp %pc@(2,%d0:w)
 530               		.balignw 2,0x284c
 531               		.swbeg	&7
 532               	.L109:
 533 0500 000E      		.word .L114-.L109
 534 0502 0024      		.word .L108-.L109
 535 0504 002C      		.word .L113-.L109
 536 0506 0034      		.word .L112-.L109
 537 0508 003C      		.word .L111-.L109
 538 050a 0044      		.word .L110-.L109
 539 050c 0024      		.word .L108-.L109
 540               	.L114:
 541 050e 4E92      		jsr (%a2)
 542 0510 B082      		cmp.l %d2,%d0
 543 0512 53C0      		sls %d0
 544               	.L116:
 545 0514 4880      		ext.w %d0
 546 0516 48C0      		ext.l %d0
 547 0518 2400      		move.l %d0,%d2
 548 051a 4482      		neg.l %d2
 549               	.L104:
 550 051c 2002      		move.l %d2,%d0
 551 051e 241F      		move.l (%sp)+,%d2
 552 0520 245F      		move.l (%sp)+,%a2
 553 0522 4E75      		rts
 554               	.L108:
 555 0524 4E92      		jsr (%a2)
 556 0526 B082      		cmp.l %d2,%d0
 557 0528 56C0      		sne %d0
 558 052a 60E8      		jra .L116
 559               	.L113:
 560 052c 4E92      		jsr (%a2)
 561 052e B082      		cmp.l %d2,%d0
 562 0530 55C0      		scs %d0
 563 0532 60E0      		jra .L116
 564               	.L112:
 565 0534 4E92      		jsr (%a2)
 566 0536 B082      		cmp.l %d2,%d0
 567 0538 57C0      		seq %d0
 568 053a 60D8      		jra .L116
 569               	.L111:
 570 053c 4E92      		jsr (%a2)
 571 053e B082      		cmp.l %d2,%d0
 572 0540 54C0      		scc %d0
 573 0542 60D0      		jra .L116
 574               	.L110:
 575 0544 4E92      		jsr (%a2)
 576 0546 B082      		cmp.l %d2,%d0
 577 0548 52C0      		shi %d0
 578 054a 60C8      		jra .L116
 579               	.L115:
 580 054c 7400      		moveq #0,%d2
 581 054e 60CC      		jra .L104
 583               		.align	2
 584               		.globl	printnum
 586               	printnum:
 587 0550 48E7 3838 		movem.l #14392,-(%sp)
 588 0554 242F 001C 		move.l 28(%sp),%d2
 589 0558 6A0E      		jpl .L118
 590 055a 4482      		neg.l %d2
 591 055c 4878 002D 		pea 45.w
 592 0560 4EB9 0000 		jsr outchar
 592      0000 
 593 0566 588F      		addq.l #4,%sp
 594               	.L118:
 595 0568 2639 0000 		move.l sp,%d3
 595      0000 
 596 056e 2443      		move.l %d3,%a2
 597               	.L119:
 598 0570 4878 000A 		pea 10.w
 599 0574 2F02      		move.l %d2,-(%sp)
 600 0576 4EB9 0000 		jsr __modsi3
 600      0000 
 601 057c 508F      		addq.l #8,%sp
 602 057e 0600 0030 		add.b #48,%d0
 603 0582 1500      		move.b %d0,-(%a2)
 604 0584 2802      		move.l %d2,%d4
 605 0586 4878 000A 		pea 10.w
 606 058a 2F02      		move.l %d2,-(%sp)
 607 058c 4EB9 0000 		jsr __divsi3
 607      0000 
 608 0592 508F      		addq.l #8,%sp
 609 0594 2400      		move.l %d0,%d2
 610 0596 7009      		moveq #9,%d0
 611 0598 B084      		cmp.l %d4,%d0
 612 059a 6DD4      		jlt .L119
 613 059c 968A      		sub.l %a2,%d3
 614 059e 23CA 0000 		move.l %a2,sp
 614      0000 
 615 05a4 45F9 0000 		lea outchar,%a2
 615      0000 
 616               	.L120:
 617 05aa 2239 0000 		move.l sp,%d1
 617      0000 
 618 05b0 5281      		addq.l #1,%d1
 619 05b2 2079 0000 		move.l sp,%a0
 619      0000 
 620 05b8 23C1 0000 		move.l %d1,sp
 620      0000 
 621 05be 7000      		moveq #0,%d0
 622 05c0 1010      		move.b (%a0),%d0
 623 05c2 2F00      		move.l %d0,-(%sp)
 624 05c4 4E92      		jsr (%a2)
 625 05c6 5383      		subq.l #1,%d3
 626 05c8 588F      		addq.l #4,%sp
 627 05ca 66DE      		jne .L120
 628 05cc 4CDF 1C1C 		movem.l (%sp)+,#7196
 629 05d0 4E75      		rts
 631               		.align	2
 632               		.globl	printUnum
 634               	printUnum:
 635 05d2 48E7 3038 		movem.l #12344,-(%sp)
 636 05d6 2439 0000 		move.l sp,%d2
 636      0000 
 637 05dc 2442      		move.l %d2,%a2
 638               	.L124:
 639 05de 4878 000A 		pea 10.w
 640 05e2 2F2F 001C 		move.l 28(%sp),-(%sp)
 641 05e6 4EB9 0000 		jsr __umodsi3
 641      0000 
 642 05ec 508F      		addq.l #8,%sp
 643 05ee 0600 0030 		add.b #48,%d0
 644 05f2 1500      		move.b %d0,-(%a2)
 645 05f4 262F 0018 		move.l 24(%sp),%d3
 646 05f8 4878 000A 		pea 10.w
 647 05fc 2F03      		move.l %d3,-(%sp)
 648 05fe 4EB9 0000 		jsr __udivsi3
 648      0000 
 649 0604 508F      		addq.l #8,%sp
 650 0606 2F40 0018 		move.l %d0,24(%sp)
 651 060a 7009      		moveq #9,%d0
 652 060c B083      		cmp.l %d3,%d0
 653 060e 65CE      		jcs .L124
 654 0610 948A      		sub.l %a2,%d2
 655 0612 23CA 0000 		move.l %a2,sp
 655      0000 
 656 0618 45F9 0000 		lea outchar,%a2
 656      0000 
 657               	.L125:
 658 061e 2239 0000 		move.l sp,%d1
 658      0000 
 659 0624 5281      		addq.l #1,%d1
 660 0626 2079 0000 		move.l sp,%a0
 660      0000 
 661 062c 23C1 0000 		move.l %d1,sp
 661      0000 
 662 0632 7000      		moveq #0,%d0
 663 0634 1010      		move.b (%a0),%d0
 664 0636 2F00      		move.l %d0,-(%sp)
 665 0638 4E92      		jsr (%a2)
 666 063a 5382      		subq.l #1,%d2
 667 063c 588F      		addq.l #4,%sp
 668 063e 66DE      		jne .L125
 669 0640 4CDF 1C0C 		movem.l (%sp)+,#7180
 670 0644 4E75      		rts
 672               		.align	2
 673               		.globl	printmsgNoNL
 675               	printmsgNoNL:
 676 0646 2F0B      		move.l %a3,-(%sp)
 677 0648 2F0A      		move.l %a2,-(%sp)
 678 064a 246F 000C 		move.l 12(%sp),%a2
 679 064e 47F9 0000 		lea outchar,%a3
 679      0000 
 680               	.L129:
 681 0654 1012      		move.b (%a2),%d0
 682 0656 6606      		jne .L130
 683 0658 245F      		move.l (%sp)+,%a2
 684 065a 265F      		move.l (%sp)+,%a3
 685 065c 4E75      		rts
 686               	.L130:
 687 065e 528A      		addq.l #1,%a2
 688 0660 0280 0000 		and.l #255,%d0
 688      00FF 
 689 0666 2F00      		move.l %d0,-(%sp)
 690 0668 4E93      		jsr (%a3)
 691 066a 588F      		addq.l #4,%sp
 692 066c 60E6      		jra .L129
 694               		.align	2
 695               		.globl	printmsg
 697               	printmsg:
 698 066e 2F2F 0004 		move.l 4(%sp),-(%sp)
 699 0672 4EBA FFD2 		jsr printmsgNoNL
 700 0676 588F      		addq.l #4,%sp
 701 0678 6000 FAE6 		jra line_terminator
 703               		.align	2
 705               	getln:
 706 067c 2F0B      		move.l %a3,-(%sp)
 707 067e 2F0A      		move.l %a2,-(%sp)
 708 0680 102F 000F 		move.b 15(%sp),%d0
 709 0684 4880      		ext.w %d0
