   1               	#NO_APP
  69      0000 
  70 009c 4201      		clr.b %d1
  71 009e 4240      		clr.w %d0
  72               	.L19:
  73 00a0 1410      		move.b (%a0),%d2
  74 00a2 3242      		move.w %d2,%a1
  75 00a4 0602 FFD0 		add.b #-48,%d2
  76 00a8 0C02 0009 		cmp.b #9,%d2
  77 00ac 630C      		jls .L23
  78 00ae 4A01      		tst.b %d1
  79 00b0 671A      		jeq .L18
  80 00b2 23C8 0000 		move.l %a0,txtpos
  80      0000 
  81 00b8 6012      		jra .L18
  82               	.L23:
  83 00ba 0C40 1998 		cmp.w #6552,%d0
  84 00be 6310      		jls .L20
  85 00c0 4A01      		tst.b %d1
  86 00c2 6706      		jeq .L21
  87 00c4 23C8 0000 		move.l %a0,txtpos
  87      0000 
  88               	.L21:
  89 00ca 70FF      		moveq #-1,%d0
  90               	.L18:
  91 00cc 241F      		move.l (%sp)+,%d2
  92 00ce 4E75      		rts
  93               	.L20:
  94 00d0 5288      		addq.l #1,%a0
  95 00d2 3200      		move.w %d0,%d1
  96 00d4 D240      		add.w %d0,%d1
  97 00d6 D241      		add.w %d1,%d1
  98 00d8 D240      		add.w %d0,%d1
  99 00da D241      		add.w %d1,%d1
 100 00dc 0641 FFD0 		add.w #-48,%d1
 101 00e0 3409      		move.w %a1,%d2
 102 00e2 4240      		clr.w %d0
 103 00e4 1002      		move.b %d2,%d0
 104 00e6 D041      		add.w %d1,%d0
 105 00e8 7201      		moveq #1,%d1
 106 00ea 60B4      		jra .L19
 108               		.align	2
 110               	findline:
 111 00ec 2079 0000 		move.l program_start,%a0
 111      0000 
 112 00f2 2239 0000 		move.l program_end,%d1
 112      0000 
 113 00f8 3279 0000 		move.w linenum,%a1
 113      0000 
 114               	.L33:
 115 00fe B1C1      		cmp.l %d1,%a0
 116 0100 6710      		jeq .L31
 117 0102 3009      		move.w %a1,%d0
 118 0104 B050      		cmp.w (%a0),%d0
 119 0106 630A      		jls .L31
 120 0108 7000      		moveq #0,%d0
 121 010a 1028 0002 		move.b 2(%a0),%d0
 122 010e D1C0      		add.l %d0,%a0
 123 0110 60EC      		jra .L33
 124               	.L31:
 125 0112 2008      		move.l %a0,%d0
 126 0114 4E75      		rts
 128               		.align	2
 130               	toUppercaseBuffer:
 131 0116 2079 0000 		move.l program_end,%a0
 131      0000 
 132 011c 5488      		addq.l #2,%a0
 133 011e 4201      		clr.b %d1
 134               	.L35:
 135 0120 1010      		move.b (%a0),%d0
 136 0122 0C00 000A 		cmp.b #10,%d0
 137 0126 6602      		jne .L39
 138 0128 4E75      		rts
 139               	.L39:
 140 012a 5288      		addq.l #1,%a0
 141 012c B200      		cmp.b %d0,%d1
 142 012e 671C      		jeq .L36
 143 0130 0C00 0022 		cmp.b #34,%d0
 144 0134 6718      		jeq .L37
 145 0136 0C00 0027 		cmp.b #39,%d0
 146 013a 6712      		jeq .L37
 147 013c 4A01      		tst.b %d1
 148 013e 661C      		jne .L40
 149 0140 1200      		move.b %d0,%d1
 150 0142 0601 FF9F 		add.b #-97,%d1
 151 0146 0C01 0019 		cmp.b #25,%d1
 152 014a 6306      		jls .L38
 153               	.L36:
 154 014c 4200      		clr.b %d0
 155               	.L37:
 156 014e 1200      		move.b %d0,%d1
 157 0150 60CE      		jra .L35
 158               	.L38:
 159 0152 0600 FFE0 		add.b #-32,%d0
 160 0156 1140 FFFF 		move.b %d0,-1(%a0)
 161 015a 60F0      		jra .L36
 162               	.L40:
 163 015c 1001      		move.b %d1,%d0
 164 015e 60EE      		jra .L37
 166               		.align	2
 168               	str_temp_alloc:
 169 0160 2079 0000 		move.l str_temp_idx,%a0
 169      0000 
 170 0166 2208      		move.l %a0,%d1
 171 0168 5281      		addq.l #1,%d1
 172 016a 2001      		move.l %d1,%d0
 173 016c 0280 8000 		and.l #-2147483645,%d0
 173      0003 
 174 0172 4A81      		tst.l %d1
 175 0174 6C08      		jge .L48
 176 0176 5380      		subq.l #1,%d0
 177 0178 72FC      		moveq #-4,%d1
 178 017a 8081      		or.l %d1,%d0
 179 017c 5280      		addq.l #1,%d0
 180               	.L48:
 181 017e 23C0 0000 		move.l %d0,str_temp_idx
 181      0000 
 182 0184 2208      		move.l %a0,%d1
 183 0186 D288      		add.l %a0,%d1
 184 0188 2001      		move.l %d1,%d0
 185 018a D081      		add.l %d1,%d0
 186 018c D088      		add.l %a0,%d0
 187 018e E788      		lsl.l #3,%d0
 188 0190 0680 0000 		add.l #str_temp,%d0
 188      0000 
 189 0196 4E75      		rts
 191               		.align	2
 193               	line_terminator:
 194 0198 4878 000A 		pea 10.w
 195 019c 4EB9 0000 		jsr outchar
 195      0000 
 196 01a2 588F      		addq.l #4,%sp
 197 01a4 4E75      		rts
 199               		.section	.rodata.str1.1,"aMS",@progbits,1
 200               	.LC0:
 201 0000 5748 494C 		.string	"WHILE"
 201      4500 
 202               	.LC1:
 203 0006 5745 4E44 		.string	"WEND"
 203      00
 204               		.text
 205               		.align	2
 207               	find_wend.0:
 208 01a6 598F      		subq.l #4,%sp
 209 01a8 48E7 3830 		movem.l #14384,-(%sp)
 210 01ac 2839 0000 		move.l txtpos,%d4
 210      0000 
 211 01b2 2F79 0000 		move.l current_line,20(%sp)
 211      0000 0014 
 212 01ba 2444      		move.l %d4,%a2
 213 01bc 263C 0000 		move.l #1000,%d3
 213      03E8 
 214 01c2 7401      		moveq #1,%d2
 215 01c4 47F9 0000 		lea strncmp,%a3
 215      0000 
 216               	.L57:
 217 01ca 1012      		move.b (%a2),%d0
 218 01cc 0C00 000A 		cmp.b #10,%d0
 219 01d0 6744      		jeq .L55
 220 01d2 4A00      		tst.b %d0
 221 01d4 6604      		jne .L56
 222               	.L60:
 223 01d6 4240      		clr.w %d0
 224 01d8 604A      		jra .L54
 225               	.L56:
 226 01da 4878 0005 		pea 5.w
 227 01de 4879 0000 		pea .LC0
 227      0000 
 228 01e4 2F0A      		move.l %a2,-(%sp)
 229 01e6 4E93      		jsr (%a3)
 230 01e8 4FEF 000C 		lea (12,%sp),%sp
 231 01ec 4A80      		tst.l %d0
 232 01ee 6608      		jne .L52
 233 01f0 5282      		addq.l #1,%d2
 234 01f2 588A      		addq.l #4,%a2
 235               	.L53:
 236 01f4 528A      		addq.l #1,%a2
 237 01f6 60D2      		jra .L57
 238               	.L52:
 239 01f8 4878 0004 		pea 4.w
 240 01fc 4879 0000 		pea .LC1
 240      0000 
 241 0202 2F0A      		move.l %a2,-(%sp)
 242 0204 4E93      		jsr (%a3)
 243 0206 4FEF 000C 		lea (12,%sp),%sp
 244 020a 4A80      		tst.l %d0
 245 020c 66E6      		jne .L53
 246 020e 5382      		subq.l #1,%d2
 247 0210 6710      		jeq .L58
 248 0212 568A      		addq.l #3,%a2
 249 0214 60DE      		jra .L53
 250               	.L55:
 251 0216 4A82      		tst.l %d2
 252 0218 6FBC      		jle .L60
 253 021a 528A      		addq.l #1,%a2
 254 021c 5383      		subq.l #1,%d3
 255 021e 66AA      		jne .L57
 256 0220 60B4      		jra .L60
 257               	.L58:
 258 0222 7001      		moveq #1,%d0
 259               	.L54:
 260 0224 23C4 0000 		move.l %d4,txtpos
 260      0000 
 261 022a 23EF 0014 		move.l 20(%sp),current_line
 261      0000 0000 
 262 0232 4CDF 0C1C 		movem.l (%sp)+,#3100
 263 0236 588F      		addq.l #4,%sp
 264 0238 4E75      		rts
 266               		.align	2
 268               	peek_keyword:
 269 023a 2F2F 0004 		move.l 4(%sp),-(%sp)
 270 023e 4EB9 0000 		jsr strlen
 270      0000 
 271 0244 2F00      		move.l %d0,-(%sp)
 272 0246 2F2F 000C 		move.l 12(%sp),-(%sp)
 273 024a 2F39 0000 		move.l txtpos,-(%sp)
 273      0000 
 274 0250 4EB9 0000 		jsr strncmp
 274      0000 
 275 0256 4FEF 0010 		lea (16,%sp),%sp
 276 025a 4A80      		tst.l %d0
 277 025c 57C0      		seq %d0
 278 025e 4880      		ext.w %d0
 279 0260 48C0      		ext.l %d0
 280 0262 4480      		neg.l %d0
 281 0264 4E75      		rts
 283               		.align	2
 285               	isValidFnChar:
 286 0266 202F 0004 		move.l 4(%sp),%d0
 287 026a 1200      		move.b %d0,%d1
 288 026c 0601 FFD0 		add.b #-48,%d1
 289 0270 0C01 0009 		cmp.b #9,%d1
 290 0274 6330      		jls .L68
 291 0276 1200      		move.b %d0,%d1
 292 0278 0201 FFDF 		and.b #-33,%d1
 293 027c 0601 FFBF 		add.b #-65,%d1
 294 0280 0C01 0019 		cmp.b #25,%d1
 295 0284 6320      		jls .L68
 296 0286 0C00 005F 		cmp.b #95,%d0
 297 028a 671A      		jeq .L68
 298 028c 0C00 002B 		cmp.b #43,%d0
 299 0290 6714      		jeq .L68
 300 0292 0C00 002E 		cmp.b #46,%d0
 301 0296 670E      		jeq .L68
 302 0298 0C00 007E 		cmp.b #126,%d0
 303 029c 57C0      		seq %d0
 304 029e 4880      		ext.w %d0
 305 02a0 48C0      		ext.l %d0
 306 02a2 4480      		neg.l %d0
 307               	.L62:
 308 02a4 4E75      		rts
 309               	.L68:
 310 02a6 7001      		moveq #1,%d0
 311 02a8 60FA      		jra .L62
 313               		.align	2
 315               	get_filename.constprop.0:
 316 02aa 48E7 3C20 		movem.l #15392,-(%sp)
 317 02ae 4EBA FD50 		jsr ignore_blanks
 318 02b2 2079 0000 		move.l txtpos,%a0
 318      0000 
 319 02b8 1610      		move.b (%a0),%d3
 320 02ba 0C03 0022 		cmp.b #34,%d3
 321 02be 6706      		jeq .L70
 322 02c0 0C03 0027 		cmp.b #39,%d3
 323 02c4 664A      		jne .L88
 324               	.L70:
 325 02c6 5288      		addq.l #1,%a0
 326 02c8 23C8 0000 		move.l %a0,txtpos
 326      0000 
 327 02ce 327C 0001 		move.w #1,%a1
 328               	.L71:
 329 02d2 2208      		move.l %a0,%d1
 330 02d4 4204      		clr.b %d4
 331 02d6 7000      		moveq #0,%d0
 332 02d8 1403      		move.b %d3,%d2
 333 02da 4882      		ext.w %d2
 334 02dc 3042      		move.w %d2,%a0
 335               	.L72:
 336 02de 2441      		move.l %d1,%a2
 337 02e0 1412      		move.b (%a2),%d2
 338 02e2 0C02 000A 		cmp.b #10,%d2
 339 02e6 6656      		jne .L81
 340               	.L106:
 341 02e8 4A04      		tst.b %d4
 342 02ea 6706      		jeq .L83
 343 02ec 23C1 0000 		move.l %d1,txtpos
 343      0000 
 344               	.L83:
 345 02f2 B2FC 0000 		cmp.w #0,%a1
 346 02f6 6668      		jne .L76
 347               	.L77:
 348 02f8 206F 0018 		move.l 24(%sp),%a0
 349 02fc 4230 0800 		clr.b (%a0,%d0.l)
 350 0300 4A80      		tst.l %d0
 351 0302 56C0      		sne %d0
 352 0304 4880      		ext.w %d0
 353 0306 48C0      		ext.l %d0
 354 0308 4480      		neg.l %d0
 355 030a 4CDF 043C 		movem.l (%sp)+,#1084
 356 030e 4E75      		rts
 357               	.L88:
 358 0310 93C9      		sub.l %a1,%a1
 359 0312 60BE      		jra .L71
 360               	.L73:
 361 0314 0C02 0020 		cmp.b #32,%d2
 362 0318 660C      		jne .L74
 363 031a 4A04      		tst.b %d4
 364 031c 67DA      		jeq .L77
 365               	.L108:
 366 031e 23C1 0000 		move.l %d1,txtpos
 366      0000 
 367 0324 60D2      		jra .L77
 368               	.L74:
 369 0326 5281      		addq.l #1,%d1
 370 0328 781E      		moveq #30,%d4
 371 032a B880      		cmp.l %d0,%d4
 372 032c 6D0C      		jlt .L80
 373 032e 282F 0018 		move.l 24(%sp),%d4
 374 0332 D880      		add.l %d0,%d4
 375 0334 2444      		move.l %d4,%a2
 376 0336 1482      		move.b %d2,(%a2)
 377 0338 5280      		addq.l #1,%d0
 378               	.L80:
 379 033a 7801      		moveq #1,%d4
 380 033c 60A0      		jra .L72
 381               	.L81:
 382 033e 4A02      		tst.b %d2
 383 0340 67A6      		jeq .L106
 384 0342 0C02 003A 		cmp.b #58,%d2
 385 0346 67A0      		jeq .L106
 386 0348 B2FC 0000 		cmp.w #0,%a1
 387 034c 67C6      		jeq .L73
 388 034e 7A00      		moveq #0,%d5
 389 0350 1A02      		move.b %d2,%d5
 390 0352 B1C5      		cmp.l %d5,%a0
 391 0354 66D0      		jne .L74
 392 0356 4A04      		tst.b %d4
 393 0358 6706      		jeq .L76
 394 035a 23C1 0000 		move.l %d1,txtpos
 394      0000 
 395               	.L76:
 396 0360 0282 0000 		and.l #255,%d2
 396      00FF 
 397 0366 4883      		ext.w %d3
 398 0368 3043      		move.w %d3,%a0
 399 036a B1C2      		cmp.l %d2,%a0
 400 036c 668A      		jne .L77
 401 036e 5281      		addq.l #1,%d1
 402 0370 60AC      		jra .L108
 404               		.align	2
 405               		.globl	srand
 407               	srand:
 408 0372 23EF 0004 		move.l 4(%sp),rand_seed
 408      0000 0000 
 409 037a 4E75      		rts
 411               		.align	2
 412               		.globl	rand
 414               	rand:
 415 037c 2F3C 41C6 		move.l #1103515245,-(%sp)
 415      4E6D 
 416 0382 2F39 0000 		move.l rand_seed,-(%sp)
 416      0000 
 417 0388 4EB9 0000 		jsr __mulsi3
 417      0000 
 418 038e 508F      		addq.l #8,%sp
 419 0390 0680 0000 		add.l #12345,%d0
 419      3039 
 420 0396 0880 001F 		bclr #31,%d0
 421 039a 23C0 0000 		move.l %d0,rand_seed
 421      0000 
 422 03a0 4240      		clr.w %d0
 423 03a2 4840      		swap %d0
 424 03a4 4E75      		rts
 426               		.align	2
 428               	expr4:
 429 03a6 48E7 3020 		movem.l #12320,-(%sp)
 430 03aa 7401      		moveq #1,%d2
 431 03ac 45FA FC52 		lea ignore_blanks,%a2
 432               	.L113:
 433 03b0 4E92      		jsr (%a2)
 434 03b2 2079 0000 		move.l txtpos,%a0
 434      0000 
 435 03b8 1210      		move.b (%a0),%d1
 436 03ba 0C01 002D 		cmp.b #45,%d1
 437 03be 660C      		jne .L112
 438 03c0 5288      		addq.l #1,%a0
 439 03c2 23C8 0000 		move.l %a0,txtpos
 439      0000 
 440 03c8 4482      		neg.l %d2
 441 03ca 60E4      		jra .L113
 442               	.L112:
 443 03cc 0C01 0030 		cmp.b #48,%d1
 444 03d0 660C      		jne .L114
 445 03d2 5288      		addq.l #1,%a0
 446 03d4 23C8 0000 		move.l %a0,txtpos
 446      0000 
 447               	.L115:
 448 03da 95CA      		sub.l %a2,%a2
 449 03dc 603A      		jra .L118
 450               	.L114:
 451 03de 1001      		move.b %d1,%d0
 452 03e0 0600 FFCF 		add.b #-49,%d0
 453 03e4 0C00 0008 		cmp.b #8,%d0
 454 03e8 6240      		jhi .L116
 455 03ea 95CA      		sub.l %a2,%a2
 456               	.L117:
 457 03ec 200A      		move.l %a2,%d0
 458 03ee D08A      		add.l %a2,%d0
 459 03f0 D080      		add.l %d0,%d0
 460 03f2 D08A      		add.l %a2,%d0
 461 03f4 2440      		move.l %d0,%a2
 462 03f6 D5C0      		add.l %d0,%a2
 463 03f8 0281 0000 		and.l #255,%d1
 463      00FF 
 464 03fe 45F2 18D0 		lea -48(%a2,%d1.l),%a2
 465 0402 5288      		addq.l #1,%a0
 466 0404 1210      		move.b (%a0),%d1
 467 0406 1001      		move.b %d1,%d0
 468 0408 0600 FFD0 		add.b #-48,%d0
 469 040c 0C00 0009 		cmp.b #9,%d0
 470 0410 63DA      		jls .L117
 471               	.L133:
 472 0412 23C8 0000 		move.l %a0,txtpos
 472      0000 
 473               	.L118:
 474 0418 2F0A      		move.l %a2,-(%sp)
 475 041a 2F02      		move.l %d2,-(%sp)
 476 041c 4EB9 0000 		jsr __mulsi3
 476      0000 
 477 0422 508F      		addq.l #8,%sp
 478 0424 4CDF 040C 		movem.l (%sp)+,#1036
 479 0428 4E75      		rts
 480               	.L116:
 481 042a 1001      		move.b %d1,%d0
 482 042c 0600 FFBF 		add.b #-65,%d0
 483 0430 0C00 0019 		cmp.b #25,%d0
 484 0434 6200 00F4 		jhi .L119
 485 0438 1028 0001 		move.b 1(%a0),%d0
 486 043c 0600 FFBF 		add.b #-65,%d0
 487 0440 0C00 0019 		cmp.b #25,%d0
 488 0444 631C      		jls .L120
 489 0446 0281 0000 		and.l #255,%d1
 489      00FF 
 490 044c 0681 7FFF 		add.l #2147483583,%d1
 490      FFBF 
 491 0452 D281      		add.l %d1,%d1
 492 0454 2279 0000 		move.l variables_begin,%a1
 492      0000 
 493 045a 3471 1800 		move.w (%a1,%d1.l),%a2
 494 045e 5288      		addq.l #1,%a0
 495 0460 60B0      		jra .L133
 496               	.L120:
 497 0462 4879 0000 		pea func_tab
 497      0000 
 498 0468 4EBA FBBE 		jsr scantable
 499 046c 1639 0000 		move.b table_index,%d3
 499      0000 
 500 0472 588F      		addq.l #4,%sp
 501 0474 0C03 0007 		cmp.b #7,%d3
 502 0478 6700 00DE 		jeq .L121
 503 047c 2039 0000 		move.l txtpos,%d0
 503      0000 
 504 0482 2040      		move.l %d0,%a0
 505 0484 0C10 0028 		cmp.b #40,(%a0)
 506 0488 6600 00CE 		jne .L121
 507 048c 5280      		addq.l #1,%d0
 508 048e 23C0 0000 		move.l %d0,txtpos
 508      0000 
 509 0494 1003      		move.b %d3,%d0
 510 0496 5B00      		subq.b #5,%d0
 511 0498 0C00 0001 		cmp.b #1,%d0
 512 049c 6248      		jhi .L122
 513 049e 4EBA 0222 		jsr str_expr
 514 04a2 4A39 0000 		tst.b expression_error.l
 514      0000 
 515 04a8 6600 00AE 		jne .L121
 516 04ac 2239 0000 		move.l txtpos,%d1
 516      0000 
 517 04b2 2041      		move.l %d1,%a0
 518 04b4 0C10 0029 		cmp.b #41,(%a0)
 519 04b8 6600 009E 		jne .L121
 520 04bc 5281      		addq.l #1,%d1
 521 04be 23C1 0000 		move.l %d1,txtpos
 521      0000 
 522 04c4 0C03 0005 		cmp.b #5,%d3
 523 04c8 6610      		jne .L123
 524 04ca 2F00      		move.l %d0,-(%sp)
 525 04cc 4EB9 0000 		jsr strlen
 525      0000 
 526 04d2 2440      		move.l %d0,%a2
 527 04d4 588F      		addq.l #4,%sp
 528 04d6 6000 FF40 		jra .L118
 529               	.L123:
 530 04da 2040      		move.l %d0,%a0
 531 04dc 7000      		moveq #0,%d0
 532 04de 1010      		move.b (%a0),%d0
 533               	.L132:
 534 04e0 2440      		move.l %d0,%a2
 535 04e2 6000 FF34 		jra .L118
 536               	.L122:
 537 04e6 4EBA 0148 		jsr expression
 538 04ea 2440      		move.l %d0,%a2
 539 04ec 2079 0000 		move.l txtpos,%a0
 539      0000 
 540 04f2 0C10 0029 		cmp.b #41,(%a0)
 541 04f6 6660      		jne .L121
 542 04f8 5288      		addq.l #1,%a0
 543 04fa 23C8 0000 		move.l %a0,txtpos
 543      0000 
 544 0500 0C03 0001 		cmp.b #1,%d3
 545 0504 6700 FF12 		jeq .L118
 546 0508 0C03 0004 		cmp.b #4,%d3
 547 050c 670A      		jeq .L124
 548 050e 4A03      		tst.b %d3
 549 0510 6618      		jne .L119
 550 0512 7000      		moveq #0,%d0
 551 0514 1012      		move.b (%a2),%d0
 552 0516 60C8      		jra .L132
 553               	.L124:
 554 0518 4EBA FE62 		jsr rand
 555 051c 2F0A      		move.l %a2,-(%sp)
 556 051e 2F00      		move.l %d0,-(%sp)
 557 0520 4EB9 0000 		jsr __umodsi3
 557      0000 
 558 0526 508F      		addq.l #8,%sp
 559 0528 60B6      		jra .L132
 560               	.L119:
 561 052a 0C10 0028 		cmp.b #40,(%a0)
 562 052e 6628      		jne .L121
 563 0530 5288      		addq.l #1,%a0
 564 0532 23C8 0000 		move.l %a0,txtpos
 564      0000 
 565 0538 4EBA 00F6 		jsr expression
 566 053c 2440      		move.l %d0,%a2
 567 053e 2039 0000 		move.l txtpos,%d0
 567      0000 
 568 0544 2040      		move.l %d0,%a0
 569 0546 0C10 0029 		cmp.b #41,(%a0)
 570 054a 660C      		jne .L121
 571 054c 5280      		addq.l #1,%d0
 572 054e 23C0 0000 		move.l %d0,txtpos
 572      0000 
 573 0554 6000 FEC2 		jra .L118
 574               	.L121:
 575 0558 13FC 0001 		move.b #1,expression_error
 575      0000 0000 
 576 0560 6000 FE78 		jra .L115
 578               		.align	2
 580               	expr3:
 581 0564 48E7 2038 		movem.l #8248,-(%sp)
 582 0568 45FA FE3C 		lea expr4,%a2
 583 056c 4E92      		jsr (%a2)
 584 056e 2400      		move.l %d0,%d2
 585 0570 4EBA FA8E 		jsr ignore_blanks
 586               	.L135:
 587 0574 2039 0000 		move.l txtpos,%d0
 587      0000 
 588 057a 2040      		move.l %d0,%a0
 589 057c 1210      		move.b (%a0),%d1
 590 057e 0C01 002A 		cmp.b #42,%d1
 591 0582 661A      		jne .L136
 592 0584 5280      		addq.l #1,%d0
 593 0586 23C0 0000 		move.l %d0,txtpos
 593      0000 
 594 058c 4E92      		jsr (%a2)
 595 058e 2F00      		move.l %d0,-(%sp)
 596 0590 2F02      		move.l %d2,-(%sp)
 597 0592 4EB9 0000 		jsr __mulsi3
 597      0000 
 598               	.L140:
 599 0598 508F      		addq.l #8,%sp
 600 059a 2400      		move.l %d0,%d2
 601 059c 60D6      		jra .L135
 602               	.L136:
 603 059e 0C01 002F 		cmp.b #47,%d1
 604 05a2 6624      		jne .L134
 605 05a4 5280      		addq.l #1,%d0
 606 05a6 23C0 0000 		move.l %d0,txtpos
 606      0000 
 607 05ac 4E92      		jsr (%a2)
 608 05ae 4A80      		tst.l %d0
 609 05b0 670C      		jeq .L139
 610 05b2 2F00      		move.l %d0,-(%sp)
 611 05b4 2F02      		move.l %d2,-(%sp)
 612 05b6 4EB9 0000 		jsr __udivsi3
 612      0000 
 613 05bc 60DA      		jra .L140
 614               	.L139:
 615 05be 13FC 0001 		move.b #1,expression_error
 615      0000 0000 
 616 05c6 60AC      		jra .L135
 617               	.L134:
 618 05c8 2002      		move.l %d2,%d0
 619 05ca 4CDF 1C04 		movem.l (%sp)+,#7172
 620 05ce 4E75      		rts
 622               		.align	2
 624               	expr2:
 625 05d0 2F0A      		move.l %a2,-(%sp)
 626 05d2 2F02      		move.l %d2,-(%sp)
 627 05d4 2079 0000 		move.l txtpos,%a0
 627      0000 
 628 05da 1010      		move.b (%a0),%d0
 629 05dc 0C00 002D 		cmp.b #45,%d0
 630 05e0 672E      		jeq .L148
 631 05e2 0C00 002B 		cmp.b #43,%d0
 632 05e6 6728      		jeq .L148
 633 05e8 4EBA FF7A 		jsr expr3
 634 05ec 2400      		move.l %d0,%d2
 635               	.L142:
 636 05ee 45FA FF74 		lea expr3,%a2
 637               	.L143:
 638 05f2 2039 0000 		move.l txtpos,%d0
 638      0000 
 639 05f8 2040      		move.l %d0,%a0
 640 05fa 1210      		move.b (%a0),%d1
 641 05fc 0C01 002D 		cmp.b #45,%d1
 642 0600 6612      		jne .L144
 643 0602 5280      		addq.l #1,%d0
 644 0604 23C0 0000 		move.l %d0,txtpos
 644      0000 
 645 060a 4E92      		jsr (%a2)
 646 060c 9480      		sub.l %d0,%d2
 647 060e 60E2      		jra .L143
 648               	.L148:
 649 0610 7400      		moveq #0,%d2
 650 0612 60DA      		jra .L142
 651               	.L144:
 652 0614 0C01 002B 		cmp.b #43,%d1
 653 0618 660E      		jne .L141
 654 061a 5280      		addq.l #1,%d0
 655 061c 23C0 0000 		move.l %d0,txtpos
 655      0000 
 656 0622 4E92      		jsr (%a2)
 657 0624 D480      		add.l %d0,%d2
 658 0626 60CA      		jra .L143
 659               	.L141:
 660 0628 2002      		move.l %d2,%d0
 661 062a 241F      		move.l (%sp)+,%d2
 662 062c 245F      		move.l (%sp)+,%a2
 663 062e 4E75      		rts
 665               		.align	2
 667               	expression:
 668 0630 2F0A      		move.l %a2,-(%sp)
 669 0632 2F02      		move.l %d2,-(%sp)
 670 0634 45FA FF9A 		lea expr2,%a2
 671 0638 4E92      		jsr (%a2)
 672 063a 2400      		move.l %d0,%d2
 673 063c 4A39 0000 		tst.b expression_error.l
 673      0000 
 674 0642 664A      		jne .L149
 675 0644 4879 0000 		pea relop_tab
 675      0000 
 676 064a 4EBA F9DC 		jsr scantable
 677 064e 1039 0000 		move.b table_index,%d0
 677      0000 
 678 0654 588F      		addq.l #4,%sp
 679 0656 0C00 0007 		cmp.b #7,%d0
 680 065a 6732      		jeq .L149
 681 065c 0C00 0006 		cmp.b #6,%d0
 682 0660 625C      		jhi .L160
 683 0662 0280 0000 		and.l #255,%d0
 683      00FF 
 684 0668 D080      		add.l %d0,%d0
 685 066a 303B 0806 		move.w .L154(%pc,%d0.l),%d0
 686 066e 4EFB 0002 		jmp %pc@(2,%d0:w)
 687               		.balignw 2,0x284c
 688               		.swbeg	&7
 689               	.L154:
 690 0672 000E      		.word .L159-.L154
 691 0674 0024      		.word .L153-.L154
 692 0676 002C      		.word .L158-.L154
 693 0678 0034      		.word .L157-.L154
 694 067a 003C      		.word .L156-.L154
 695 067c 0044      		.word .L155-.L154
 696 067e 0024      		.word .L153-.L154
 697               	.L159:
 698 0680 4E92      		jsr (%a2)
 699 0682 B082      		cmp.l %d2,%d0
 700 0684 53C0      		sls %d0
 701               	.L161:
 702 0686 4880      		ext.w %d0
 703 0688 48C0      		ext.l %d0
 704 068a 2400      		move.l %d0,%d2
 705 068c 4482      		neg.l %d2
 706               	.L149:
