   1               	#NO_APP
  69      0000 
  70 009c 4201      		clr.b %d1
  71 009e 4240      		clr.w %d0
  72               	.L19:
  73 00a0 1410      		move.b (%a0),%d2
  74 00a2 3242      		move.w %d2,%a1
  75 00a4 0602 FFD0 		add.b #-48,%d2
  76 00a8 0C02 0009 		cmp.b #9,%d2
  77 00ac 630C      		jls .L23
  78 00ae 4A01      		tst.b %d1
  79 00b0 671A      		jeq .L18
  80 00b2 23C8 0000 		move.l %a0,txtpos
  80      0000 
  81 00b8 6012      		jra .L18
  82               	.L23:
  83 00ba 0C40 1998 		cmp.w #6552,%d0
  84 00be 6310      		jls .L20
  85 00c0 4A01      		tst.b %d1
  86 00c2 6706      		jeq .L21
  87 00c4 23C8 0000 		move.l %a0,txtpos
  87      0000 
  88               	.L21:
  89 00ca 70FF      		moveq #-1,%d0
  90               	.L18:
  91 00cc 241F      		move.l (%sp)+,%d2
  92 00ce 4E75      		rts
  93               	.L20:
  94 00d0 5288      		addq.l #1,%a0
  95 00d2 3200      		move.w %d0,%d1
  96 00d4 D240      		add.w %d0,%d1
  97 00d6 D241      		add.w %d1,%d1
  98 00d8 D240      		add.w %d0,%d1
  99 00da D241      		add.w %d1,%d1
 100 00dc 0641 FFD0 		add.w #-48,%d1
 101 00e0 3409      		move.w %a1,%d2
 102 00e2 4240      		clr.w %d0
 103 00e4 1002      		move.b %d2,%d0
 104 00e6 D041      		add.w %d1,%d0
 105 00e8 7201      		moveq #1,%d1
 106 00ea 60B4      		jra .L19
 108               		.align	2
 110               	findline:
 111 00ec 2079 0000 		move.l program_start,%a0
 111      0000 
 112 00f2 2239 0000 		move.l program_end,%d1
 112      0000 
 113 00f8 3279 0000 		move.w linenum,%a1
 113      0000 
 114               	.L33:
 115 00fe B1C1      		cmp.l %d1,%a0
 116 0100 6710      		jeq .L31
 117 0102 3009      		move.w %a1,%d0
 118 0104 B050      		cmp.w (%a0),%d0
 119 0106 630A      		jls .L31
 120 0108 7000      		moveq #0,%d0
 121 010a 1028 0002 		move.b 2(%a0),%d0
 122 010e D1C0      		add.l %d0,%a0
 123 0110 60EC      		jra .L33
 124               	.L31:
 125 0112 2008      		move.l %a0,%d0
 126 0114 4E75      		rts
 128               		.align	2
 130               	toUppercaseBuffer:
 131 0116 2079 0000 		move.l program_end,%a0
 131      0000 
 132 011c 5488      		addq.l #2,%a0
 133 011e 4201      		clr.b %d1
 134               	.L35:
 135 0120 1010      		move.b (%a0),%d0
 136 0122 0C00 000A 		cmp.b #10,%d0
 137 0126 6602      		jne .L39
 138 0128 4E75      		rts
 139               	.L39:
 140 012a 5288      		addq.l #1,%a0
 141 012c B200      		cmp.b %d0,%d1
 142 012e 671C      		jeq .L36
 143 0130 0C00 0022 		cmp.b #34,%d0
 144 0134 6718      		jeq .L37
 145 0136 0C00 0027 		cmp.b #39,%d0
 146 013a 6712      		jeq .L37
 147 013c 4A01      		tst.b %d1
 148 013e 661C      		jne .L40
 149 0140 1200      		move.b %d0,%d1
 150 0142 0601 FF9F 		add.b #-97,%d1
 151 0146 0C01 0019 		cmp.b #25,%d1
 152 014a 6306      		jls .L38
 153               	.L36:
 154 014c 4200      		clr.b %d0
 155               	.L37:
 156 014e 1200      		move.b %d0,%d1
 157 0150 60CE      		jra .L35
 158               	.L38:
 159 0152 0600 FFE0 		add.b #-32,%d0
 160 0156 1140 FFFF 		move.b %d0,-1(%a0)
 161 015a 60F0      		jra .L36
 162               	.L40:
 163 015c 1001      		move.b %d1,%d0
 164 015e 60EE      		jra .L37
 166               		.align	2
 168               	str_temp_alloc:
 169 0160 2079 0000 		move.l str_temp_idx,%a0
 169      0000 
 170 0166 2208      		move.l %a0,%d1
 171 0168 5281      		addq.l #1,%d1
 172 016a 2001      		move.l %d1,%d0
 173 016c 0280 8000 		and.l #-2147483645,%d0
 173      0003 
 174 0172 4A81      		tst.l %d1
 175 0174 6C08      		jge .L48
 176 0176 5380      		subq.l #1,%d0
 177 0178 72FC      		moveq #-4,%d1
 178 017a 8081      		or.l %d1,%d0
 179 017c 5280      		addq.l #1,%d0
 180               	.L48:
 181 017e 23C0 0000 		move.l %d0,str_temp_idx
 181      0000 
 182 0184 2208      		move.l %a0,%d1
 183 0186 D288      		add.l %a0,%d1
 184 0188 2001      		move.l %d1,%d0
 185 018a D081      		add.l %d1,%d0
 186 018c D088      		add.l %a0,%d0
 187 018e E788      		lsl.l #3,%d0
 188 0190 0680 0000 		add.l #str_temp,%d0
 188      0000 
 189 0196 4E75      		rts
 191               		.align	2
 193               	line_terminator:
 194 0198 4878 000A 		pea 10.w
 195 019c 4EB9 0000 		jsr outchar
 195      0000 
 196 01a2 588F      		addq.l #4,%sp
 197 01a4 4E75      		rts
 199               		.align	2
 201               	getln:
 202 01a6 2F0B      		move.l %a3,-(%sp)
 203 01a8 2F0A      		move.l %a2,-(%sp)
 204 01aa 102F 000F 		move.b 15(%sp),%d0
 205 01ae 4880      		ext.w %d0
 206 01b0 3040      		move.w %d0,%a0
 207 01b2 2F08      		move.l %a0,-(%sp)
 208 01b4 45F9 0000 		lea outchar,%a2
 208      0000 
 209 01ba 4E92      		jsr (%a2)
 210 01bc 2039 0000 		move.l program_end,%d0
 210      0000 
 211 01c2 5480      		addq.l #2,%d0
 212 01c4 23C0 0000 		move.l %d0,txtpos
 212      0000 
 213 01ca 588F      		addq.l #4,%sp
 214 01cc 47F9 0000 		lea getchar,%a3
 214      0000 
 215               	.L53:
 216 01d2 4E93      		jsr (%a3)
 217 01d4 0C80 0000 		cmp.l #255,%d0
 217      00FF 
 218 01da 6EF6      		jgt .L53
 219 01dc 720A      		moveq #10,%d1
 220 01de B280      		cmp.l %d0,%d1
 221 01e0 6714      		jeq .L54
 222 01e2 0C00 000D 		cmp.b #13,%d0
 223 01e6 670E      		jeq .L54
 224 01e8 6E1C      		jgt .L55
 225 01ea 0C00 0008 		cmp.b #8,%d0
 226 01ee 672A      		jeq .L56
 227 01f0 0C00 000A 		cmp.b #10,%d0
 228 01f4 6648      		jne .L57
 229               	.L54:
 230 01f6 4EBA FFA0 		jsr line_terminator
 231 01fa 2079 0000 		move.l txtpos,%a0
 231      0000 
 232 0200 10BC 000A 		move.b #10,(%a0)
 233 0204 600E      		jra .L50
 234               	.L55:
 235 0206 0C00 001B 		cmp.b #27,%d0
 236 020a 6632      		jne .L57
 237 020c 13FC 0001 		move.b #1,exit
 237      0000 0000 
 238               	.L50:
 239 0214 245F      		move.l (%sp)+,%a2
 240 0216 265F      		move.l (%sp)+,%a3
 241 0218 4E75      		rts
 242               	.L56:
 243 021a 2039 0000 		move.l txtpos,%d0
 243      0000 
 244 0220 B0B9 0000 		cmp.l program_end.l,%d0
 244      0000 
 245 0226 67AA      		jeq .L53
 246 0228 5380      		subq.l #1,%d0
 247 022a 23C0 0000 		move.l %d0,txtpos
 247      0000 
 248 0230 4878 0008 		pea 8.w
 249 0234 4EB9 0000 		jsr putchar
 249      0000 
 250               	.L71:
 251 023a 588F      		addq.l #4,%sp
 252 023c 6094      		jra .L53
 253               	.L57:
 254 023e 2239 0000 		move.l txtpos,%d1
 254      0000 
 255 0244 2079 0000 		move.l variables_begin,%a0
 255      0000 
 256 024a 5588      		subq.l #2,%a0
 257 024c B1C1      		cmp.l %d1,%a0
 258 024e 6608      		jne .L60
 259 0250 4878 0008 		pea 8.w
 260               	.L70:
 261 0254 4E92      		jsr (%a2)
 262 0256 60E2      		jra .L71
 263               	.L60:
 264 0258 2041      		move.l %d1,%a0
 265 025a 1080      		move.b %d0,(%a0)
 266 025c 5281      		addq.l #1,%d1
 267 025e 23C1 0000 		move.l %d1,txtpos
 267      0000 
 268 0264 7200      		moveq #0,%d1
 269 0266 4601      		not.b %d1
 270 0268 C280      		and.l %d0,%d1
 271 026a 2F01      		move.l %d1,-(%sp)
 272 026c 60E6      		jra .L70
 274               		.section	.rodata.str1.1,"aMS",@progbits,1
 275               	.LC0:
 276 0000 5748 494C 		.string	"WHILE"
 276      4500 
 277               	.LC1:
 278 0006 5745 4E44 		.string	"WEND"
 278      00
 279               		.text
 280               		.align	2
 282               	find_wend.0:
 283 026e 598F      		subq.l #4,%sp
 284 0270 48E7 3830 		movem.l #14384,-(%sp)
 285 0274 2839 0000 		move.l txtpos,%d4
 285      0000 
 286 027a 2F79 0000 		move.l current_line,20(%sp)
 286      0000 0014 
 287 0282 2444      		move.l %d4,%a2
 288 0284 263C 0000 		move.l #1000,%d3
 288      03E8 
 289 028a 7401      		moveq #1,%d2
 290 028c 47F9 0000 		lea strncmp,%a3
 290      0000 
 291               	.L79:
 292 0292 1012      		move.b (%a2),%d0
 293 0294 0C00 000A 		cmp.b #10,%d0
 294 0298 6744      		jeq .L77
 295 029a 4A00      		tst.b %d0
 296 029c 6604      		jne .L78
 297               	.L82:
 298 029e 4240      		clr.w %d0
 299 02a0 604A      		jra .L76
 300               	.L78:
 301 02a2 4878 0005 		pea 5.w
 302 02a6 4879 0000 		pea .LC0
 302      0000 
 303 02ac 2F0A      		move.l %a2,-(%sp)
 304 02ae 4E93      		jsr (%a3)
 305 02b0 4FEF 000C 		lea (12,%sp),%sp
 306 02b4 4A80      		tst.l %d0
 307 02b6 6608      		jne .L74
 308 02b8 5282      		addq.l #1,%d2
 309 02ba 588A      		addq.l #4,%a2
 310               	.L75:
 311 02bc 528A      		addq.l #1,%a2
 312 02be 60D2      		jra .L79
 313               	.L74:
 314 02c0 4878 0004 		pea 4.w
 315 02c4 4879 0000 		pea .LC1
 315      0000 
 316 02ca 2F0A      		move.l %a2,-(%sp)
 317 02cc 4E93      		jsr (%a3)
 318 02ce 4FEF 000C 		lea (12,%sp),%sp
 319 02d2 4A80      		tst.l %d0
 320 02d4 66E6      		jne .L75
 321 02d6 5382      		subq.l #1,%d2
 322 02d8 6710      		jeq .L80
 323 02da 568A      		addq.l #3,%a2
 324 02dc 60DE      		jra .L75
 325               	.L77:
 326 02de 4A82      		tst.l %d2
 327 02e0 6FBC      		jle .L82
 328 02e2 528A      		addq.l #1,%a2
 329 02e4 5383      		subq.l #1,%d3
 330 02e6 66AA      		jne .L79
 331 02e8 60B4      		jra .L82
 332               	.L80:
 333 02ea 7001      		moveq #1,%d0
 334               	.L76:
 335 02ec 23C4 0000 		move.l %d4,txtpos
 335      0000 
 336 02f2 23EF 0014 		move.l 20(%sp),current_line
 336      0000 0000 
 337 02fa 4CDF 0C1C 		movem.l (%sp)+,#3100
 338 02fe 588F      		addq.l #4,%sp
 339 0300 4E75      		rts
 341               		.align	2
 343               	peek_keyword:
 344 0302 2F2F 0004 		move.l 4(%sp),-(%sp)
 345 0306 4EB9 0000 		jsr strlen
 345      0000 
 346 030c 2F00      		move.l %d0,-(%sp)
 347 030e 2F2F 000C 		move.l 12(%sp),-(%sp)
 348 0312 2F39 0000 		move.l txtpos,-(%sp)
 348      0000 
 349 0318 4EB9 0000 		jsr strncmp
 349      0000 
 350 031e 4FEF 0010 		lea (16,%sp),%sp
 351 0322 4A80      		tst.l %d0
 352 0324 57C0      		seq %d0
 353 0326 4880      		ext.w %d0
 354 0328 48C0      		ext.l %d0
 355 032a 4480      		neg.l %d0
 356 032c 4E75      		rts
 358               		.align	2
 360               	isValidFnChar:
 361 032e 202F 0004 		move.l 4(%sp),%d0
 362 0332 1200      		move.b %d0,%d1
 363 0334 0601 FFD0 		add.b #-48,%d1
 364 0338 0C01 0009 		cmp.b #9,%d1
 365 033c 6330      		jls .L90
 366 033e 1200      		move.b %d0,%d1
 367 0340 0201 FFDF 		and.b #-33,%d1
 368 0344 0601 FFBF 		add.b #-65,%d1
 369 0348 0C01 0019 		cmp.b #25,%d1
 370 034c 6320      		jls .L90
 371 034e 0C00 005F 		cmp.b #95,%d0
 372 0352 671A      		jeq .L90
 373 0354 0C00 002B 		cmp.b #43,%d0
 374 0358 6714      		jeq .L90
 375 035a 0C00 002E 		cmp.b #46,%d0
 376 035e 670E      		jeq .L90
 377 0360 0C00 007E 		cmp.b #126,%d0
 378 0364 57C0      		seq %d0
 379 0366 4880      		ext.w %d0
 380 0368 48C0      		ext.l %d0
 381 036a 4480      		neg.l %d0
 382               	.L84:
 383 036c 4E75      		rts
 384               	.L90:
 385 036e 7001      		moveq #1,%d0
 386 0370 60FA      		jra .L84
 388               		.align	2
 390               	get_filename.constprop.0:
 391 0372 48E7 3C20 		movem.l #15392,-(%sp)
 392 0376 4EBA FC88 		jsr ignore_blanks
 393 037a 2079 0000 		move.l txtpos,%a0
 393      0000 
 394 0380 1610      		move.b (%a0),%d3
 395 0382 0C03 0022 		cmp.b #34,%d3
 396 0386 6706      		jeq .L92
 397 0388 0C03 0027 		cmp.b #39,%d3
 398 038c 664A      		jne .L110
 399               	.L92:
 400 038e 5288      		addq.l #1,%a0
 401 0390 23C8 0000 		move.l %a0,txtpos
 401      0000 
 402 0396 327C 0001 		move.w #1,%a1
 403               	.L93:
 404 039a 2208      		move.l %a0,%d1
 405 039c 4204      		clr.b %d4
 406 039e 7000      		moveq #0,%d0
 407 03a0 1403      		move.b %d3,%d2
 408 03a2 4882      		ext.w %d2
 409 03a4 3042      		move.w %d2,%a0
 410               	.L94:
 411 03a6 2441      		move.l %d1,%a2
 412 03a8 1412      		move.b (%a2),%d2
 413 03aa 0C02 000A 		cmp.b #10,%d2
 414 03ae 6656      		jne .L103
 415               	.L128:
 416 03b0 4A04      		tst.b %d4
 417 03b2 6706      		jeq .L105
 418 03b4 23C1 0000 		move.l %d1,txtpos
 418      0000 
 419               	.L105:
 420 03ba B2FC 0000 		cmp.w #0,%a1
 421 03be 6668      		jne .L98
 422               	.L99:
 423 03c0 206F 0018 		move.l 24(%sp),%a0
 424 03c4 4230 0800 		clr.b (%a0,%d0.l)
 425 03c8 4A80      		tst.l %d0
 426 03ca 56C0      		sne %d0
 427 03cc 4880      		ext.w %d0
 428 03ce 48C0      		ext.l %d0
 429 03d0 4480      		neg.l %d0
 430 03d2 4CDF 043C 		movem.l (%sp)+,#1084
 431 03d6 4E75      		rts
 432               	.L110:
 433 03d8 93C9      		sub.l %a1,%a1
 434 03da 60BE      		jra .L93
 435               	.L95:
 436 03dc 0C02 0020 		cmp.b #32,%d2
 437 03e0 660C      		jne .L96
 438 03e2 4A04      		tst.b %d4
 439 03e4 67DA      		jeq .L99
 440               	.L130:
 441 03e6 23C1 0000 		move.l %d1,txtpos
 441      0000 
 442 03ec 60D2      		jra .L99
 443               	.L96:
 444 03ee 5281      		addq.l #1,%d1
 445 03f0 781E      		moveq #30,%d4
 446 03f2 B880      		cmp.l %d0,%d4
 447 03f4 6D0C      		jlt .L102
 448 03f6 282F 0018 		move.l 24(%sp),%d4
 449 03fa D880      		add.l %d0,%d4
 450 03fc 2444      		move.l %d4,%a2
 451 03fe 1482      		move.b %d2,(%a2)
 452 0400 5280      		addq.l #1,%d0
 453               	.L102:
 454 0402 7801      		moveq #1,%d4
 455 0404 60A0      		jra .L94
 456               	.L103:
 457 0406 4A02      		tst.b %d2
 458 0408 67A6      		jeq .L128
 459 040a 0C02 003A 		cmp.b #58,%d2
 460 040e 67A0      		jeq .L128
 461 0410 B2FC 0000 		cmp.w #0,%a1
 462 0414 67C6      		jeq .L95
 463 0416 7A00      		moveq #0,%d5
 464 0418 1A02      		move.b %d2,%d5
 465 041a B1C5      		cmp.l %d5,%a0
 466 041c 66D0      		jne .L96
 467 041e 4A04      		tst.b %d4
 468 0420 6706      		jeq .L98
 469 0422 23C1 0000 		move.l %d1,txtpos
 469      0000 
 470               	.L98:
 471 0428 0282 0000 		and.l #255,%d2
 471      00FF 
 472 042e 4883      		ext.w %d3
 473 0430 3043      		move.w %d3,%a0
 474 0432 B1C2      		cmp.l %d2,%a0
 475 0434 668A      		jne .L99
 476 0436 5281      		addq.l #1,%d1
 477 0438 60AC      		jra .L130
 479               		.align	2
 480               		.globl	srand
 482               	srand:
 483 043a 23EF 0004 		move.l 4(%sp),rand_seed
 483      0000 0000 
 484 0442 4E75      		rts
 486               		.align	2
 487               		.globl	rand
 489               	rand:
 490 0444 2F3C 41C6 		move.l #1103515245,-(%sp)
 490      4E6D 
 491 044a 2F39 0000 		move.l rand_seed,-(%sp)
 491      0000 
 492 0450 4EB9 0000 		jsr __mulsi3
 492      0000 
 493 0456 508F      		addq.l #8,%sp
 494 0458 0680 0000 		add.l #12345,%d0
 494      3039 
 495 045e 0880 001F 		bclr #31,%d0
 496 0462 23C0 0000 		move.l %d0,rand_seed
 496      0000 
 497 0468 4240      		clr.w %d0
 498 046a 4840      		swap %d0
 499 046c 4E75      		rts
 501               		.align	2
 503               	expr4:
 504 046e 48E7 3020 		movem.l #12320,-(%sp)
 505 0472 7401      		moveq #1,%d2
 506 0474 45FA FB8A 		lea ignore_blanks,%a2
 507               	.L135:
 508 0478 4E92      		jsr (%a2)
 509 047a 2079 0000 		move.l txtpos,%a0
 509      0000 
 510 0480 1210      		move.b (%a0),%d1
 511 0482 0C01 002D 		cmp.b #45,%d1
 512 0486 660C      		jne .L134
 513 0488 5288      		addq.l #1,%a0
 514 048a 23C8 0000 		move.l %a0,txtpos
 514      0000 
 515 0490 4482      		neg.l %d2
 516 0492 60E4      		jra .L135
 517               	.L134:
 518 0494 0C01 0030 		cmp.b #48,%d1
 519 0498 660C      		jne .L136
 520 049a 5288      		addq.l #1,%a0
 521 049c 23C8 0000 		move.l %a0,txtpos
 521      0000 
 522               	.L137:
 523 04a2 95CA      		sub.l %a2,%a2
 524 04a4 603A      		jra .L140
 525               	.L136:
 526 04a6 1001      		move.b %d1,%d0
 527 04a8 0600 FFCF 		add.b #-49,%d0
 528 04ac 0C00 0008 		cmp.b #8,%d0
 529 04b0 6240      		jhi .L138
 530 04b2 95CA      		sub.l %a2,%a2
 531               	.L139:
 532 04b4 200A      		move.l %a2,%d0
 533 04b6 D08A      		add.l %a2,%d0
 534 04b8 D080      		add.l %d0,%d0
 535 04ba D08A      		add.l %a2,%d0
 536 04bc 2440      		move.l %d0,%a2
 537 04be D5C0      		add.l %d0,%a2
 538 04c0 0281 0000 		and.l #255,%d1
 538      00FF 
 539 04c6 45F2 18D0 		lea -48(%a2,%d1.l),%a2
 540 04ca 5288      		addq.l #1,%a0
 541 04cc 1210      		move.b (%a0),%d1
 542 04ce 1001      		move.b %d1,%d0
 543 04d0 0600 FFD0 		add.b #-48,%d0
 544 04d4 0C00 0009 		cmp.b #9,%d0
 545 04d8 63DA      		jls .L139
 546               	.L155:
 547 04da 23C8 0000 		move.l %a0,txtpos
 547      0000 
 548               	.L140:
 549 04e0 2F0A      		move.l %a2,-(%sp)
 550 04e2 2F02      		move.l %d2,-(%sp)
 551 04e4 4EB9 0000 		jsr __mulsi3
 551      0000 
 552 04ea 508F      		addq.l #8,%sp
 553 04ec 4CDF 040C 		movem.l (%sp)+,#1036
 554 04f0 4E75      		rts
 555               	.L138:
 556 04f2 1001      		move.b %d1,%d0
 557 04f4 0600 FFBF 		add.b #-65,%d0
 558 04f8 0C00 0019 		cmp.b #25,%d0
 559 04fc 6200 00F4 		jhi .L141
 560 0500 1028 0001 		move.b 1(%a0),%d0
 561 0504 0600 FFBF 		add.b #-65,%d0
 562 0508 0C00 0019 		cmp.b #25,%d0
 563 050c 631C      		jls .L142
 564 050e 0281 0000 		and.l #255,%d1
 564      00FF 
 565 0514 0681 7FFF 		add.l #2147483583,%d1
 565      FFBF 
 566 051a D281      		add.l %d1,%d1
 567 051c 2279 0000 		move.l variables_begin,%a1
 567      0000 
 568 0522 3471 1800 		move.w (%a1,%d1.l),%a2
 569 0526 5288      		addq.l #1,%a0
 570 0528 60B0      		jra .L155
 571               	.L142:
 572 052a 4879 0000 		pea func_tab
 572      0000 
 573 0530 4EBA FAF6 		jsr scantable
 574 0534 1639 0000 		move.b table_index,%d3
 574      0000 
 575 053a 588F      		addq.l #4,%sp
 576 053c 0C03 0007 		cmp.b #7,%d3
 577 0540 6700 00DE 		jeq .L143
 578 0544 2039 0000 		move.l txtpos,%d0
 578      0000 
 579 054a 2040      		move.l %d0,%a0
 580 054c 0C10 0028 		cmp.b #40,(%a0)
 581 0550 6600 00CE 		jne .L143
 582 0554 5280      		addq.l #1,%d0
 583 0556 23C0 0000 		move.l %d0,txtpos
 583      0000 
 584 055c 1003      		move.b %d3,%d0
 585 055e 5B00      		subq.b #5,%d0
 586 0560 0C00 0001 		cmp.b #1,%d0
 587 0564 6248      		jhi .L144
 588 0566 4EBA 0222 		jsr str_expr
 589 056a 4A39 0000 		tst.b expression_error.l
 589      0000 
 590 0570 6600 00AE 		jne .L143
 591 0574 2239 0000 		move.l txtpos,%d1
 591      0000 
 592 057a 2041      		move.l %d1,%a0
 593 057c 0C10 0029 		cmp.b #41,(%a0)
 594 0580 6600 009E 		jne .L143
 595 0584 5281      		addq.l #1,%d1
 596 0586 23C1 0000 		move.l %d1,txtpos
 596      0000 
 597 058c 0C03 0005 		cmp.b #5,%d3
 598 0590 6610      		jne .L145
 599 0592 2F00      		move.l %d0,-(%sp)
 600 0594 4EB9 0000 		jsr strlen
 600      0000 
 601 059a 2440      		move.l %d0,%a2
 602 059c 588F      		addq.l #4,%sp
 603 059e 6000 FF40 		jra .L140
 604               	.L145:
 605 05a2 2040      		move.l %d0,%a0
 606 05a4 7000      		moveq #0,%d0
 607 05a6 1010      		move.b (%a0),%d0
 608               	.L154:
 609 05a8 2440      		move.l %d0,%a2
 610 05aa 6000 FF34 		jra .L140
 611               	.L144:
 612 05ae 4EBA 0148 		jsr expression
 613 05b2 2440      		move.l %d0,%a2
 614 05b4 2079 0000 		move.l txtpos,%a0
 614      0000 
 615 05ba 0C10 0029 		cmp.b #41,(%a0)
 616 05be 6660      		jne .L143
 617 05c0 5288      		addq.l #1,%a0
 618 05c2 23C8 0000 		move.l %a0,txtpos
 618      0000 
 619 05c8 0C03 0001 		cmp.b #1,%d3
 620 05cc 6700 FF12 		jeq .L140
 621 05d0 0C03 0004 		cmp.b #4,%d3
 622 05d4 670A      		jeq .L146
 623 05d6 4A03      		tst.b %d3
 624 05d8 6618      		jne .L141
 625 05da 7000      		moveq #0,%d0
 626 05dc 1012      		move.b (%a2),%d0
 627 05de 60C8      		jra .L154
 628               	.L146:
 629 05e0 4EBA FE62 		jsr rand
 630 05e4 2F0A      		move.l %a2,-(%sp)
 631 05e6 2F00      		move.l %d0,-(%sp)
 632 05e8 4EB9 0000 		jsr __umodsi3
 632      0000 
 633 05ee 508F      		addq.l #8,%sp
 634 05f0 60B6      		jra .L154
 635               	.L141:
 636 05f2 0C10 0028 		cmp.b #40,(%a0)
 637 05f6 6628      		jne .L143
 638 05f8 5288      		addq.l #1,%a0
 639 05fa 23C8 0000 		move.l %a0,txtpos
 639      0000 
 640 0600 4EBA 00F6 		jsr expression
 641 0604 2440      		move.l %d0,%a2
 642 0606 2039 0000 		move.l txtpos,%d0
 642      0000 
 643 060c 2040      		move.l %d0,%a0
 644 060e 0C10 0029 		cmp.b #41,(%a0)
 645 0612 660C      		jne .L143
 646 0614 5280      		addq.l #1,%d0
 647 0616 23C0 0000 		move.l %d0,txtpos
 647      0000 
 648 061c 6000 FEC2 		jra .L140
 649               	.L143:
 650 0620 13FC 0001 		move.b #1,expression_error
 650      0000 0000 
 651 0628 6000 FE78 		jra .L137
 653               		.align	2
 655               	expr3:
 656 062c 48E7 2038 		movem.l #8248,-(%sp)
 657 0630 45FA FE3C 		lea expr4,%a2
 658 0634 4E92      		jsr (%a2)
 659 0636 2400      		move.l %d0,%d2
 660 0638 4EBA F9C6 		jsr ignore_blanks
 661               	.L157:
 662 063c 2039 0000 		move.l txtpos,%d0
 662      0000 
 663 0642 2040      		move.l %d0,%a0
 664 0644 1210      		move.b (%a0),%d1
 665 0646 0C01 002A 		cmp.b #42,%d1
 666 064a 661A      		jne .L158
 667 064c 5280      		addq.l #1,%d0
 668 064e 23C0 0000 		move.l %d0,txtpos
 668      0000 
 669 0654 4E92      		jsr (%a2)
 670 0656 2F00      		move.l %d0,-(%sp)
 671 0658 2F02      		move.l %d2,-(%sp)
 672 065a 4EB9 0000 		jsr __mulsi3
 672      0000 
 673               	.L162:
 674 0660 508F      		addq.l #8,%sp
 675 0662 2400      		move.l %d0,%d2
 676 0664 60D6      		jra .L157
 677               	.L158:
 678 0666 0C01 002F 		cmp.b #47,%d1
 679 066a 6624      		jne .L156
 680 066c 5280      		addq.l #1,%d0
 681 066e 23C0 0000 		move.l %d0,txtpos
 681      0000 
 682 0674 4E92      		jsr (%a2)
 683 0676 4A80      		tst.l %d0
 684 0678 670C      		jeq .L161
 685 067a 2F00      		move.l %d0,-(%sp)
 686 067c 2F02      		move.l %d2,-(%sp)
 687 067e 4EB9 0000 		jsr __udivsi3
 687      0000 
 688 0684 60DA      		jra .L162
 689               	.L161:
 690 0686 13FC 0001 		move.b #1,expression_error
 690      0000 0000 
 691 068e 60AC      		jra .L157
 692               	.L156:
 693 0690 2002      		move.l %d2,%d0
 694 0692 4CDF 1C04 		movem.l (%sp)+,#7172
 695 0696 4E75      		rts
 697               		.align	2
 699               	expr2:
 700 0698 2F0A      		move.l %a2,-(%sp)
 701 069a 2F02      		move.l %d2,-(%sp)
 702 069c 2079 0000 		move.l txtpos,%a0
 702      0000 
